# supabase from/rpc refs
src/types/database.types.ts:17:      dados_mensais: {
src/components/App/Administrativo/ModalNaoRenovacao.tsx:49:        .from('motivos_saida')
src/components/App/Administrativo/TabelaTrancamentos.tsx:35:        .from('motivos_trancamento')
src/components/App/Administrativo/CaixaEntrada/NovaConversaModal.tsx:72:        .from('alunos')
src/components/App/Administrativo/CaixaEntrada/NovaConversaModal.tsx:118:          .from('alunos')
src/components/App/Administrativo/CaixaEntrada/NovaConversaModal.tsx:163:        .from('admin_conversas')
src/components/App/Administrativo/CaixaEntrada/NovaConversaModal.tsx:171:          .from('admin_conversas')
src/components/App/Administrativo/CaixaEntrada/NovaConversaModal.tsx:176:          .from('whatsapp_caixas')
src/components/App/Administrativo/CaixaEntrada/NovaConversaModal.tsx:184:          .from('admin_conversas')
src/components/App/Administrativo/CaixaEntrada/NovaConversaModal.tsx:218:        .from('admin_conversas')
src/components/App/Administrativo/CaixaEntrada/NovaConversaModal.tsx:227:          .from('admin_conversas')
src/components/App/Administrativo/CaixaEntrada/NovaConversaModal.tsx:232:          .from('whatsapp_caixas')
src/components/App/Administrativo/CaixaEntrada/NovaConversaModal.tsx:240:          .from('admin_conversas')
src/components/App/Administrativo/CaixaEntrada/hooks/useAdminMensagens.ts:32:        .from('admin_mensagens')
src/components/App/Administrativo/CaixaEntrada/hooks/useAdminMensagens.ts:205:        .from('crm-midia')
src/components/App/Administrativo/CaixaEntrada/hooks/useAdminMensagens.ts:214:        .from('crm-midia')
src/components/App/Administrativo/CaixaEntrada/hooks/useAdminConversas.ts:28:        .from('admin_conversas')
src/components/App/Administrativo/CaixaEntrada/hooks/useAdminConversas.ts:135:        .from('admin_conversas')
src/components/App/Administrativo/TabProgramaFideliza.tsx:122:        .from('programa_fideliza_config')
src/components/App/Administrativo/ModalRelatorio.tsx:80:        .from('unidades')
src/components/App/Administrativo/ModalRelatorio.tsx:95:    const { error } = await supabase.rpc('toggle_relatorio_cron', {
src/components/App/Administrativo/ModalRelatorio.tsx:131:        .rpc('get_dados_relatorio_gerencial', {
src/components/App/Administrativo/ModalRelatorio.tsx:202:        .from('unidades')
src/components/App/Administrativo/ModalRelatorio.tsx:326:      .from('movimentacoes_admin')
src/components/App/Administrativo/ModalRelatorio.tsx:343:      const { data: profs } = await supabase.from('professores').select('id, nome').in('id', profIds);
src/components/App/Administrativo/ModalRelatorio.tsx:415:        .from('unidades')
src/components/App/Administrativo/ModalRelatorio.tsx:428:      .from('metas_kpi')
src/components/App/Administrativo/AdministrativoPage.tsx:191:        .from('alunos')
src/components/App/Administrativo/AdministrativoPage.tsx:246:        .from('movimentacoes_admin')
src/components/App/Administrativo/AdministrativoPage.tsx:255:        .from('movimentacoes_admin')
src/components/App/Administrativo/AdministrativoPage.tsx:270:        .from('vw_kpis_retencao_mensal')
src/components/App/Administrativo/AdministrativoPage.tsx:281:        supabase.from('professores').select('id, nome').eq('ativo', true).order('nome'),
src/components/App/Administrativo/AdministrativoPage.tsx:282:        supabase.from('formas_pagamento').select('id, nome, sigla').order('nome'),
src/components/App/Administrativo/AdministrativoPage.tsx:283:        supabase.from('cursos').select('id, nome').order('nome'),
src/components/App/Administrativo/AdministrativoPage.tsx:308:          .from('alunos')
src/components/App/Administrativo/AdministrativoPage.tsx:334:          .from('vw_kpis_gestao_mensal')
src/components/App/Administrativo/AdministrativoPage.tsx:350:            .from('alunos')
src/components/App/Administrativo/AdministrativoPage.tsx:389:        // PERÍODO HISTÓRICO: tentar dados_mensais primeiro, senão calcular das tabelas base
src/components/App/Administrativo/AdministrativoPage.tsx:391:          .from('dados_mensais')
src/components/App/Administrativo/AdministrativoPage.tsx:413:            // Snapshot de matrículas do dados_mensais (campos novos)
src/components/App/Administrativo/AdministrativoPage.tsx:422:            .from('alunos')
src/components/App/Administrativo/AdministrativoPage.tsx:466:      // Para período histórico com snapshot disponível, usar dados do dados_mensais
src/components/App/Administrativo/AdministrativoPage.tsx:475:        // Usar snapshot histórico do dados_mensais
src/components/App/Administrativo/AdministrativoPage.tsx:483:          .from('alunos')
src/components/App/Administrativo/AdministrativoPage.tsx:547:        .from('alunos')
src/components/App/Administrativo/AdministrativoPage.tsx:583:      // Montar resumo — combinar view + movimentacoes_admin para dados completos
src/components/App/Administrativo/AdministrativoPage.tsx:585:      // Não renovações vêm de movimentacoes_admin, então usamos Math.max para pegar o maior.
src/components/App/Administrativo/AdministrativoPage.tsx:625:          .from('movimentacoes_admin')
src/components/App/Administrativo/AdministrativoPage.tsx:631:          .from('movimentacoes_admin')
src/components/App/Administrativo/AdministrativoPage.tsx:643:            .from('alunos')
src/components/App/Administrativo/AdministrativoPage.tsx:662:            .from('alunos')
src/components/App/Administrativo/AdministrativoPage.tsx:707:        .from('movimentacoes_admin')
src/components/App/Administrativo/AdministrativoPage.tsx:730:        .from('alunos')
src/components/App/Administrativo/AdministrativoPage.tsx:742:        .from('alunos')
src/components/App/Administrativo/AdministrativoPage.tsx:750:        .from('movimentacoes_admin')
src/components/App/Administrativo/AdministrativoPage.tsx:1396:                    .from('movimentacoes_admin')
src/components/App/Administrativo/ModalTrancamento.tsx:46:        .from('motivos_trancamento')
src/components/App/Administrativo/PlanoAcaoRetencao.tsx:243:        .from('insights_salvos')
src/components/App/Administrativo/PlanoAcaoRetencao.tsx:274:        .from('insights_salvos')
src/components/App/Administrativo/PlanoAcaoRetencao.tsx:313:        .from('insights_salvos')
src/components/App/Administrativo/PlanoAcaoRetencao.tsx:342:        .rpc('get_dados_retencao_ia', {
src/components/App/Entrada/FormEvasao.tsx:111:        .from('motivos_evasao')
src/components/App/Entrada/FormEvasao.tsx:127:      .from('alunos')
src/components/App/Entrada/FormEvasao.tsx:160:        .from('alunos')
src/components/App/Entrada/FormEvasao.tsx:172:        .from('movimentacoes')
src/components/App/Entrada/FormEvasao.tsx:187:          .from('evasoes')
src/components/App/Entrada/FormLead.tsx:106:        .from('leads')
src/components/App/Entrada/FormLead.tsx:167:        supabase.from('unidades').select('id, nome').eq('ativo', true),
src/components/App/Entrada/FormLead.tsx:168:        supabase.from('canais_origem').select('id, nome').eq('ativo', true),
src/components/App/Entrada/FormLead.tsx:169:        supabase.from('professores').select('id, nome').eq('ativo', true),
src/components/App/Entrada/FormLead.tsx:183:      const { data: novoLead, error } = await supabase.from('leads').insert({
src/components/App/Entrada/FormLead.tsx:208:      await supabase.from('leads_automacao_log').insert({
src/components/App/Entrada/FormRenovacao.tsx:78:      .from('alunos')
src/components/App/Entrada/FormRenovacao.tsx:111:      await supabase.from('alunos').update({
src/components/App/Entrada/FormRenovacao.tsx:116:      await supabase.from('renovacoes').insert({
src/components/App/Entrada/FormRenovacao.tsx:129:      await supabase.from('movimentacoes').insert({
src/components/App/Entrada/RelatorioDiario.tsx:69:        .from('relatorios_diarios')
src/components/App/Entrada/RelatorioDiario.tsx:78:        .from('unidades')
src/components/App/Entrada/RelatorioDiario.tsx:89:          .from('alunos')
src/components/App/Entrada/RelatorioDiario.tsx:96:          .from('movimentacoes')
src/components/App/Entrada/RelatorioDiario.tsx:105:          .from('movimentacoes')
src/components/App/Entrada/RelatorioDiario.tsx:114:          .from('renovacoes')
src/components/App/Entrada/RelatorioDiario.tsx:122:          .from('alunos')
src/components/App/Entrada/RelatorioDiario.tsx:175:      const { error } = await supabase.from('relatorios_diarios').upsert({
src/components/App/Entrada/FormMatricula.tsx:129:        supabase.from('unidades').select('id, nome').eq('ativo', true),
src/components/App/Entrada/FormMatricula.tsx:130:        supabase.from('professores').select('id, nome').eq('ativo', true),
src/components/App/Entrada/FormMatricula.tsx:159:      .from('leads')
src/components/App/Entrada/FormMatricula.tsx:174:      .from('leads')
src/components/App/Entrada/FormMatricula.tsx:203:        .from('alunos')
src/components/App/Entrada/FormMatricula.tsx:229:        .from('movimentacoes')
src/components/App/Entrada/FormMatricula.tsx:244:          .from('leads')
src/components/App/PreAtendimento/tabs/DashboardTab.tsx:43:    supabase.from('crm_mensagens')
src/components/App/PreAtendimento/tabs/DashboardTab.tsx:51:        const msgsHojePromise = supabase.from('crm_mensagens')
src/components/App/PreAtendimento/tabs/DashboardTab.tsx:68:    supabase.rpc('calcular_tempo_medio_resposta_crm', {
src/components/App/PreAtendimento/tabs/AgendaTab.tsx:64:          .from('leads')
src/components/App/PreAtendimento/tabs/AgendaTab.tsx:78:            .from('lead_experimentais')
src/components/App/PreAtendimento/tabs/AgendaTab.tsx:101:          .from('visitas')
src/components/App/PreAtendimento/tabs/AgendaTab.tsx:121:      .from('feriados')
src/components/App/PreAtendimento/tabs/ConfigPreAtendimentoTab.tsx:144:      const { data } = await supabase.from('visitas_config').select('*');
src/components/App/PreAtendimento/tabs/ConfigPreAtendimentoTab.tsx:198:        const { error } = await supabase.from('visitas_config').update(payload).eq('id', config.id);
src/components/App/PreAtendimento/tabs/ConfigPreAtendimentoTab.tsx:202:          .from('visitas_config')
src/components/App/PreAtendimento/tabs/ConfigPreAtendimentoTab.tsx:228:        .from('feriados')
src/components/App/PreAtendimento/tabs/ConfigPreAtendimentoTab.tsx:260:      .from('feriados')
src/components/App/PreAtendimento/tabs/ConfigPreAtendimentoTab.tsx:278:      const { error } = await supabase.from('feriados').insert({
src/components/App/PreAtendimento/tabs/ConfigPreAtendimentoTab.tsx:304:    const { error } = await supabase.from('feriados').delete().eq('id', feriado.id);
src/components/App/PreAtendimento/tabs/ConfigPreAtendimentoTab.tsx:320:        .from('mila_config')
src/components/App/PreAtendimento/tabs/ConfigPreAtendimentoTab.tsx:343:        .from('mila_config')
src/components/App/PreAtendimento/tabs/ConfigPreAtendimentoTab.tsx:368:        .from('mila_config')
src/components/App/PreAtendimento/tabs/PipelineTab.tsx:118:        .from('leads')
src/components/App/PreAtendimento/tabs/PipelineTab.tsx:137:      await supabase.from('crm_lead_historico').insert({
src/components/App/PreAtendimento/tabs/TabAutomacaoLeads.tsx:117:        .from('leads_automacao_log')
src/components/App/PreAtendimento/tabs/LeadsTab.tsx:232:        .from('leads')
src/components/App/PreAtendimento/tabs/LeadsTab.tsx:250:        .from('leads')
src/components/App/PreAtendimento/tabs/LeadsTab.tsx:269:      await supabase.from('crm_lead_historico').delete().eq('lead_id', leadParaExcluir.id);
src/components/App/PreAtendimento/tabs/LeadsTab.tsx:271:      await supabase.from('crm_followups').delete().eq('lead_id', leadParaExcluir.id);
src/components/App/PreAtendimento/tabs/LeadsTab.tsx:273:      const { error } = await supabase.from('leads').delete().eq('id', leadParaExcluir.id);
src/components/App/PreAtendimento/components/ModalConfigurarEtapas.tsx:115:            .from('crm_pipeline_etapas')
src/components/App/PreAtendimento/components/ModalConfigurarEtapas.tsx:128:            .from('crm_pipeline_etapas')
src/components/App/PreAtendimento/components/ModalMatricular.tsx:34:      supabase.from('professores').select('id, nome').eq('ativo', true).order('nome'),
src/components/App/PreAtendimento/components/ModalMatricular.tsx:35:      supabase.from('cursos').select('id, nome').eq('ativo', true).order('nome'),
src/components/App/PreAtendimento/components/ModalMatricular.tsx:36:      supabase.from('tipos_matricula').select('id, nome').order('nome'),
src/components/App/PreAtendimento/components/ModalMatricular.tsx:37:      supabase.from('salas').select('id, nome, capacidade_maxima')
src/components/App/PreAtendimento/components/ModalMatricular.tsx:78:      await supabase.from('leads').update({
src/components/App/PreAtendimento/components/ModalMatricular.tsx:87:      await supabase.from('crm_lead_historico').insert({
src/components/App/PreAtendimento/components/ModalNovoLead.tsx:94:      const { data: novoLead, error } = await supabase.from('leads').insert({
src/components/App/PreAtendimento/components/ModalNovoLead.tsx:116:      await supabase.from('leads_automacao_log').insert({
src/components/App/PreAtendimento/components/ModalAgendar.tsx:124:      .from('feriados')
src/components/App/PreAtendimento/components/ModalAgendar.tsx:134:      supabase.from('cursos').select('id, nome').eq('ativo', true).order('nome'),
src/components/App/PreAtendimento/components/ModalAgendar.tsx:135:      supabase.from('professores').select('id, nome').eq('ativo', true).order('nome'),
src/components/App/PreAtendimento/components/ModalAgendar.tsx:136:      supabase.from('professores_cursos').select('professor_id, curso_id'),
src/components/App/PreAtendimento/components/ModalAgendar.tsx:137:      supabase.from('professores_unidades')
src/components/App/PreAtendimento/components/ModalAgendar.tsx:140:      supabase.from('vw_turmas_implicitas')
src/components/App/PreAtendimento/components/ModalAgendar.tsx:175:    supabase.from('professores_unidades')
src/components/App/PreAtendimento/components/ModalAgendar.tsx:237:    supabase.from('leads')
src/components/App/PreAtendimento/components/ModalAgendar.tsx:340:      const { error } = await supabase.from('leads').update(updates).eq('id', lead.id);
src/components/App/PreAtendimento/components/ModalAgendar.tsx:345:        await supabase.from('visitas').insert({
